Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 52 (expression -> expression LOG expression .)
    FALSE           reduce using rule 52 (expression -> expression LOG expression .)
    $end            reduce using rule 52 (expression -> expression LOG expression .)
    RPAREN          reduce using rule 52 (expression -> expression LOG expression .)
    SEMI            reduce using rule 52 (expression -> expression LOG expression .)
    RBRACE          reduce using rule 52 (expression -> expression LOG expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 52 (expression -> expression LOG expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression LOG expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression LOG expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression LOG expression .) ]
  ! LOG             [ shift and go to state 29 ]
  ! OU_LOGICO       [ shift and go to state 30 ]
  ! TIMESX          [ shift and go to state 35 ]


state 65

    (89) expression -> expression LOG term .
    (68) term -> term . mulop factor
    (63) additive_expression -> term .
    (64) additive_expression -> term . MINUSMINUS
    (65) additive_expression -> term . PLUSPLUS
    (70) mulop -> . TIMES
    (71) mulop -> . DIVIDE

  ! reduce/reduce conflict for PLUS resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for LOG resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for OU_LOGICO resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMES resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMESX resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for PRINT resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for READ resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for IF resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for FOR resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for WHILE resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for DO resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for INTEGER resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for FLOAT resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for TRUE resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for FALSE resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for $end resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for SEMI resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for RBRACE resolved using rule 63 (additive_expression -> term .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MENOR           reduce using rule 63 (additive_expression -> term .)
    MENOREQUALS     reduce using rule 63 (additive_expression -> term .)
    MAIOR           reduce using rule 63 (additive_expression -> term .)
    MAIOREQUALS     reduce using rule 63 (additive_expression -> term .)
    DIFERENTE       reduce using rule 63 (additive_expression -> term .)
    EQUALITY        reduce using rule 63 (additive_expression -> term .)
    PLUS            reduce using rule 63 (additive_expression -> term .)
    MINUS           reduce using rule 63 (additive_expression -> term .)
    LOG             reduce using rule 63 (additive_expression -> term .)
    OU_LOGICO       reduce using rule 63 (additive_expression -> term .)
    TIMESX          reduce using rule 63 (additive_expression -> term .)
    IDENTIFIER      reduce using rule 63 (additive_expression -> term .)
    PRINT           reduce using rule 63 (additive_expression -> term .)
    READ            reduce using rule 63 (additive_expression -> term .)
    IF              reduce using rule 63 (additive_expression -> term .)
    FOR             reduce using rule 63 (additive_expression -> term .)
    WHILE           reduce using rule 63 (additive_expression -> term .)
    DO              reduce using rule 63 (additive_expression -> term .)
    LPAREN          reduce using rule 63 (additive_expression -> term .)
    INTEGER         reduce using rule 63 (additive_expression -> term .)
    FLOAT           reduce using rule 63 (additive_expression -> term .)
    TRUE            reduce using rule 63 (additive_expression -> term .)
    FALSE           reduce using rule 63 (additive_expression -> term .)
    $end            reduce using rule 63 (additive_expression -> term .)
    RPAREN          reduce using rule 63 (additive_expression -> term .)
    SEMI            reduce using rule 63 (additive_expression -> term .)
    RBRACE          reduce using rule 63 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 59
    PLUSPLUS        shift and go to state 60
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63

  ! LOG             [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! OU_LOGICO       [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! PLUS            [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! MINUS           [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! TIMES           [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! DIVIDE          [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! TIMESX          [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! IDENTIFIER      [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! PRINT           [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! READ            [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! IF              [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! FOR             [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! WHILE           [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! DO              [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! LPAREN          [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! INTEGER         [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! FLOAT           [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! TRUE            [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! FALSE           [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! $end            [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! RPAREN          [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! SEMI            [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! RBRACE          [ reduce using rule 89 (expression -> expression LOG term .) ]
  ! TIMES           [ reduce using rule 63 (additive_expression -> term .) ]
  ! DIVIDE          [ reduce using rule 63 (additive_expression -> term .) ]

    mulop                          shift and go to state 61

state 66

    (53) expression -> expression OU_LOGICO expression .
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (84) expression -> expression . PLUS term
    (85) expression -> expression . MINUS term
    (86) expression -> expression . TIMES term
    (87) expression -> expression . DIVIDE term
    (88) expression -> expression . TIMESX term
    (89) expression -> expression . LOG term
    (90) expression -> expression . OU_LOGICO term

    LOG             reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    OU_LOGICO       reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    TIMESX          reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    IDENTIFIER      reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    PRINT           reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    READ            reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    IF              reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    FOR             reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    WHILE           reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    DO              reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    LPAREN          reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    INTEGER         reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    FLOAT           reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    TRUE            reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    FALSE           reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    $end            reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    RPAREN          reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    SEMI            reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    RBRACE          reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 53 (expression -> expression OU_LOGICO expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression OU_LOGICO expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression OU_LOGICO expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression OU_LOGICO expression .) ]
  ! LOG             [ shift and go to state 29 ]
  ! OU_LOGICO       [ shift and go to state 30 ]
  ! TIMESX          [ shift and go to state 35 ]


state 67

    (90) expression -> expression OU_LOGICO term .
    (68) term -> term . mulop factor
    (63) additive_expression -> term .
    (64) additive_expression -> term . MINUSMINUS
    (65) additive_expression -> term . PLUSPLUS
    (70) mulop -> . TIMES
    (71) mulop -> . DIVIDE

  ! reduce/reduce conflict for PLUS resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for LOG resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for OU_LOGICO resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMES resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMESX resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for PRINT resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for READ resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for IF resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for FOR resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for WHILE resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for DO resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for INTEGER resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for FLOAT resolved using rule 63 (additive_expression -> term .)
